,COUNTY_FIPS,naics,PRIMARY_NAICS_CODE_12,SECONDARY_NAICS_CODE_12,COUNTY,FACILITY_NAME,FACILITY_ID,naics_4n,pn_4n,sn_4n
5,1005.0,212325.0,212324.0,212324.0,BARBOUR COUNTY,CARBO Ceramics Inc. - Eufaula Plant,1004334.0,2123.0,2123.0,2123.0
86,1015.0,325194.0,325199.0,325199.0,CALHOUN COUNTY,SOLUTIA INC ANNISTON PLANT,1000708.0,3251.0,3251.0,3251.0
147,1023.0,322121.0,322110.0,322110.0,CHOCTAW COUNTY,GEORGIA-PACIFIC CONSUMER PRODUCTS LP,1006962.0,3221.0,3221.0,3221.0
203,1033.0,331315.0,331314.0,331314.0,COLBERT,"WISE ALLOYS, LLC - Alabama Reclamation Plant",1003213.0,3313.0,3313.0,3313.0
292,1053.0,211111.0,211112.0,211112.0,ESCAMBIA,"Big Escambia Creek Gas Production, Treating and Processing Facility (BEC)	",1002251.0,2111.0,2111.0,2111.0
398,1071.0,322130.0,322121.0,322121.0,JACKSON,"WestRock CP, LLC - Stevenson Mill",1008553.0,3221.0,3221.0,3221.0
462,1073.0,212111.0,212113.0,212113.0,JEFFERSON,OAK GROVE MINE,1004512.0,2121.0,2121.0,2121.0
463,1073.0,212112.0,212113.0,212113.0,JEFFERSON,OAK GROVE MINE,1004512.0,2121.0,2121.0,2121.0
683,1097.0,211111.0,211112.0,211112.0,MOBILE,MOBILE BAY NGL RECOVERY PLANT,1002030.0,2111.0,2111.0,2111.0
684,1097.0,211111.0,211112.0,211112.0,MOBILE,Yellowhammer Gas Plant,1002385.0,2111.0,2111.0,2111.0
973,1097.0,331491.0,331410.0,331410.0,MOBILE COUNTY,MITSUBISHI POLYCRYSTALLINE SILICON AMERICAN CORPORATION,1002393.0,3314.0,3314.0,3314.0
1145,1113.0,322130.0,322121.0,322121.0,Russell,"WestRock Coated Board, LLC",1000262.0,3221.0,3221.0,3221.0
1170,1119.0,212321.0,212399.0,212399.0,SUMTER COUNTY,"TRN LW BR, LLC Livingston DIV",1005835.0,2123.0,2123.0,2123.0
1282,1125.0,336112.0,336111.0,336111.0,TUSCALOOSA COUNTY,MERCEDES-BENZ US INTERNATIONAL INC,1004249.0,3361.0,3361.0,3361.0
1323,2110.0,212221.0,212231.0,212231.0,JUNEAU,Hecla Greens Creek Mine,1006162.0,2122.0,2122.0,2122.0
1324,2110.0,212222.0,212231.0,212231.0,JUNEAU,Hecla Greens Creek Mine,1006162.0,2122.0,2122.0,2122.0
1435,4015.0,212221.0,212234.0,212234.0,MOHAVE,Mineral Park Mine,1011200.0,2122.0,2122.0,2122.0
1679,4025.0,327420.0,327410.0,327410.0,YAVAPAI,LHOIST NORTH AMERICA,1006911.0,3274.0,3274.0,3274.0
1786,5003.0,322121.0,322110.0,322110.0,ASHLEY,GEORGIA-PACIFIC Crossett Paper Operations,1007214.0,3221.0,3221.0,3221.0
1829,5027.0,211111.0,211112.0,211112.0,COLUMBIA COUNTY,Bonanza Creek Energy -  Dorcheat Plant,1010271.0,2111.0,2111.0,2111.0
1874,5027.0,325120.0,325180.0,325180.0,COLUMBIA,ALBEMARLE CORPORATION-SOUTH PLANT,1004307.0,3251.0,3251.0,3251.0
1876,5027.0,325199.0,325180.0,325180.0,COLUMBIA,ALBEMARLE CORPORATION-SOUTH PLANT,1004307.0,3251.0,3251.0,3251.0
1997,5069.0,322130.0,322121.0,322121.0,JEFFERSON,EVERGREEN PACKAGING-PINE BLUFF,1003501.0,3221.0,3221.0,3221.0
1998,5069.0,322130.0,322121.0,322121.0,JEFFERSON,"Mondi Bags USA, LLC",1003633.0,3221.0,3221.0,3221.0
2276,5125.0,327999.0,327910.0,327910.0,SALINE COUNTY,ALMATIS INC - BAUXITE ARKANSAS,1004327.0,3279.0,3279.0,3279.0
2277,5125.0,327999.0,327992.0,327992.0,SALINE,Saint-Gobain Proppants (LR),1011316.0,3279.0,3279.0,3279.0
2284,5125.0,331314.0,331313.0,331313.0,SALINE COUNTY,Huber Specialty Hydrates,1012053.0,3313.0,3313.0,3313.0
2357,5145.0,211111.0,486210.0,211112.0,WHITE,"NGPL Station 307, Searcy, AR",1002918.0,2111.0,4862.0,2111.0
2487,6019.0,311511.0,311514.0,311514.0,FRESNO COUNTY,CALIFORNIA DAIRIES INC FRESNO,1005658.0,3115.0,3115.0,3115.0
2488,6019.0,311512.0,311514.0,311514.0,FRESNO COUNTY,CALIFORNIA DAIRIES INC FRESNO,1005658.0,3115.0,3115.0,3115.0
2489,6019.0,311513.0,311514.0,311514.0,FRESNO COUNTY,CALIFORNIA DAIRIES INC FRESNO,1005658.0,3115.0,3115.0,3115.0
2490,6019.0,311520.0,311514.0,311514.0,FRESNO COUNTY,CALIFORNIA DAIRIES INC FRESNO,1005658.0,3115.0,3115.0,3115.0
2801,6037.0,324110.0,324199.0,324199.0,LOS ANGELES COUNTY,DEMENNO KERDOON,1006861.0,3241.0,3241.0,3241.0
2802,6037.0,324121.0,324199.0,324199.0,LOS ANGELES COUNTY,DEMENNO KERDOON,1006861.0,3241.0,3241.0,3241.0
2803,6037.0,324122.0,324199.0,324199.0,LOS ANGELES COUNTY,DEMENNO KERDOON,1006861.0,3241.0,3241.0,3241.0
